,Mean,Std
BASELINE_Persistence_Overall_R2,0.2719571967077188,0.0
BASELINE_Persistence_No Rain (0mm)_R2,,
BASELINE_Persistence_Mod (0-10mm)_R2,-6.284395744979226,0.0
BASELINE_Persistence_Heavy (>10mm)_R2,-0.42977465177175417,6.206335383118183e-17
BASELINE_Persistence_Overall_MAE,5.461220741271973,0.0
BASELINE_Persistence_No Rain (0mm)_MAE,2.599426507949829,0.0
BASELINE_Persistence_Mod (0-10mm)_MAE,4.919472694396973,0.0
BASELINE_Persistence_Heavy (>10mm)_MAE,18.4151668548584,0.0
BASELINE_Persistence_Overall_MSE,129.30484008789062,0.0
BASELINE_Persistence_No Rain (0mm)_MSE,30.940486907958984,2.1324806311895372e-06
BASELINE_Persistence_Mod (0-10mm)_MSE,59.06702423095703,0.0
BASELINE_Persistence_Heavy (>10mm)_MSE,666.9425659179688,0.0
BASELINE_Persistence_Overall_RMSE,11.371228218078613,0.0
BASELINE_Persistence_No Rain (0mm)_RMSE,5.562417507171631,0.0
BASELINE_Persistence_Mod (0-10mm)_RMSE,7.685507297515869,0.0
BASELINE_Persistence_Heavy (>10mm)_RMSE,25.825231552124023,0.0
BASELINE_Persistence_Overall_MAPE,403.90000343322754,0.0
BASELINE_Persistence_No Rain (0mm)_MAPE,,
BASELINE_Persistence_Mod (0-10mm)_MAPE,596.7872619628906,0.0
BASELINE_Persistence_Heavy (>10mm)_MAPE,58.64797830581665,0.0
BASELINE_Persistence_Overall_Bias,-0.00631417240947485,0.0
BASELINE_Persistence_No Rain (0mm)_Bias,2.599426507949829,0.0
BASELINE_Persistence_Mod (0-10mm)_Bias,3.071316957473755,0.0
BASELINE_Persistence_Heavy (>10mm)_Bias,-16.427011489868164,0.0
BASELINE_Persistence_Overall_NSE,0.2719571590423584,0.0
BASELINE_Persistence_No Rain (0mm)_NSE,,
BASELINE_Persistence_Mod (0-10mm)_NSE,-6.284395217895508,0.0
BASELINE_Persistence_Heavy (>10mm)_NSE,-0.4297746419906616,0.0
BASELINE_Persistence_Overall_Samples,2491.0,0.0
BASELINE_Persistence_No Rain (0mm)_Samples,1495.0,0.0
BASELINE_Persistence_Mod (0-10mm)_Samples,639.0,0.0
BASELINE_Persistence_Heavy (>10mm)_Samples,357.0,0.0
BASELINE_Climatology_Overall_R2,-0.09571720955338514,0.0
BASELINE_Climatology_No Rain (0mm)_R2,,
BASELINE_Climatology_Mod (0-10mm)_R2,-0.6315486586235342,0.0
BASELINE_Climatology_Heavy (>10mm)_R2,-1.849154486959042,0.0
BASELINE_Climatology_Overall_MAE,5.549234390258789,0.0
BASELINE_Climatology_No Rain (0mm)_MAE,1.1105804443359375,0.0
BASELINE_Climatology_Mod (0-10mm)_MAE,2.6258249282836914,0.0
BASELINE_Climatology_Heavy (>10mm)_MAE,29.369531631469727,0.0
BASELINE_Climatology_Overall_MSE,194.60606384277344,0.0
BASELINE_Climatology_No Rain (0mm)_MSE,1.233388900756836,0.0
BASELINE_Climatology_Mod (0-10mm)_MSE,13.229748725891113,0.0
BASELINE_Climatology_Heavy (>10mm)_MSE,1329.036376953125,0.0
BASELINE_Climatology_Overall_RMSE,13.950128555297852,1.0662403155947686e-06
BASELINE_Climatology_No Rain (0mm)_RMSE,1.1105804443359375,0.0
BASELINE_Climatology_Mod (0-10mm)_RMSE,3.637272357940674,2.6656007889869215e-07
BASELINE_Climatology_Heavy (>10mm)_RMSE,36.45595169067383,0.0
BASELINE_Climatology_Overall_MAPE,113.02134990692139,0.0
BASELINE_Climatology_No Rain (0mm)_MAPE,,
BASELINE_Climatology_Mod (0-10mm)_MAPE,123.19272756576538,0.0
BASELINE_Climatology_Heavy (>10mm)_MAPE,94.81545090675354,0.0
BASELINE_Climatology_Overall_Bias,-4.123100757598877,0.0
BASELINE_Climatology_No Rain (0mm)_Bias,1.1105804443359375,0.0
BASELINE_Climatology_Mod (0-10mm)_Bias,-2.262972116470337,0.0
BASELINE_Climatology_Heavy (>10mm)_Bias,-29.369531631469727,0.0
BASELINE_Climatology_Overall_NSE,-0.09571731090545654,0.0
BASELINE_Climatology_No Rain (0mm)_NSE,,
BASELINE_Climatology_Mod (0-10mm)_NSE,-0.6315486431121826,0.0
BASELINE_Climatology_Heavy (>10mm)_NSE,-1.8491547107696533,0.0
BASELINE_Climatology_Overall_Samples,2491.0,0.0
BASELINE_Climatology_No Rain (0mm)_Samples,1495.0,0.0
BASELINE_Climatology_Mod (0-10mm)_Samples,639.0,0.0
BASELINE_Climatology_Heavy (>10mm)_Samples,357.0,0.0
ABL_TCN_Gated_Overall_R2,0.960289349139601,0.010768380497000903
ABL_TCN_Gated_No Rain (0mm)_R2,,
ABL_TCN_Gated_Mod (0-10mm)_R2,0.6154400115474093,0.018296938148959444
ABL_TCN_Gated_Heavy (>10mm)_R2,0.907568120983927,0.028971996978362453
ABL_TCN_Gated_Overall_MAE,0.8598789285585446,0.04986853108943542
ABL_TCN_Gated_No Rain (0mm)_MAE,0.057603745530326524,0.03723320792521292
ABL_TCN_Gated_Mod (0-10mm)_MAE,1.1827103906791443,0.026422320498889432
ABL_TCN_Gated_Heavy (>10mm)_MAE,3.641705523326395,0.30839899673687754
ABL_TCN_Gated_Overall_MSE,7.052853780047191,1.912530050445417
ABL_TCN_Gated_No Rain (0mm)_MSE,0.12275284665383608,0.1620812270552968
ABL_TCN_Gated_Mod (0-10mm)_MSE,3.1182839488882848,0.14836449515531389
ABL_TCN_Gated_Heavy (>10mm)_MSE,43.11641405325058,13.514478240254997
ABL_TCN_Gated_Overall_RMSE,2.636042439990901,0.36078739344316446
ABL_TCN_Gated_No Rain (0mm)_RMSE,0.2937487170816207,0.21349630519852691
ABL_TCN_Gated_Mod (0-10mm)_RMSE,1.7654680901883677,0.041928084485871424
ABL_TCN_Gated_Heavy (>10mm)_RMSE,6.501977745801449,1.0251216064163327
ABL_TCN_Gated_Overall_MAPE,42.697225141533714,3.4602435449432702
ABL_TCN_Gated_No Rain (0mm)_MAPE,,
ABL_TCN_Gated_Mod (0-10mm)_MAPE,59.76383153607742,5.481558325395788
ABL_TCN_Gated_Heavy (>10mm)_MAPE,12.14943386390505,0.5173752473424872
ABL_TCN_Gated_Overall_Bias,-0.3452890862510082,0.4794372796153358
ABL_TCN_Gated_No Rain (0mm)_Bias,0.057603745530326524,0.03723320792521292
ABL_TCN_Gated_Mod (0-10mm)_Bias,-0.7897523257776602,0.37421894154582774
ABL_TCN_Gated_Heavy (>10mm)_Bias,-1.2369215048940472,2.6520496184797624
ABL_TCN_Gated_Overall_NSE,0.9602893481651866,0.010768380761233903
ABL_TCN_Gated_No Rain (0mm)_NSE,,
ABL_TCN_Gated_Mod (0-10mm)_NSE,0.6154400219344546,0.018296937654755333
ABL_TCN_Gated_Heavy (>10mm)_NSE,0.9075681190544994,0.028971997583125332
ABL_TCN_Gated_Overall_Samples,2491.0,0.0
ABL_TCN_Gated_No Rain (0mm)_Samples,1495.0,0.0
ABL_TCN_Gated_Mod (0-10mm)_Samples,639.0,0.0
ABL_TCN_Gated_Heavy (>10mm)_Samples,357.0,0.0
ABL_TCN_Direct_Overall_R2,0.9611663028061523,0.010472723371272608
ABL_TCN_Direct_No Rain (0mm)_R2,,
ABL_TCN_Direct_Mod (0-10mm)_R2,0.665240838643878,0.025401647011137885
ABL_TCN_Direct_Heavy (>10mm)_R2,0.9087267815559091,0.028329675191807884
ABL_TCN_Direct_Overall_MAE,0.8653112649917603,0.048800643533468246
ABL_TCN_Direct_No Rain (0mm)_MAE,0.11843651533126831,0.04632299765944481
ABL_TCN_Direct_Mod (0-10mm)_MAE,1.0775177478790283,0.01284052524715662
ABL_TCN_Direct_Heavy (>10mm)_MAE,3.613147735595703,0.2845305800437927
ABL_TCN_Direct_Overall_MSE,6.897100925445557,1.8600194454193115
ABL_TCN_Direct_No Rain (0mm)_MSE,0.16490158438682556,0.1806114912033081
ABL_TCN_Direct_Mod (0-10mm)_MSE,2.714463710784912,0.20597445964813232
ABL_TCN_Direct_Heavy (>10mm)_MSE,42.5759391784668,13.214853286743164
ABL_TCN_Direct_Overall_RMSE,2.6070640087127686,0.3541165590286255
ABL_TCN_Direct_No Rain (0mm)_RMSE,0.36268430948257446,0.20421090722084045
ABL_TCN_Direct_Mod (0-10mm)_RMSE,1.6466302871704102,0.06197088584303856
ABL_TCN_Direct_Heavy (>10mm)_RMSE,6.462778568267822,1.0052540302276611
ABL_TCN_Direct_Overall_MAPE,40.28095245361328,5.186451437654721
ABL_TCN_Direct_No Rain (0mm)_MAPE,,
ABL_TCN_Direct_Mod (0-10mm)_MAPE,56.074010729789734,8.108196212814677
ABL_TCN_Direct_Heavy (>10mm)_MAPE,12.01270505785942,0.4879876417994528
ABL_TCN_Direct_Overall_Bias,-0.2561866343021393,0.47834041714668274
ABL_TCN_Direct_No Rain (0mm)_Bias,0.11843651533126831,0.04632299765944481
ABL_TCN_Direct_Mod (0-10mm)_Bias,-0.6206406354904175,0.3696468472480774
ABL_TCN_Direct_Heavy (>10mm)_Bias,-1.1726444959640503,2.6426048278808594
ABL_TCN_Direct_Overall_NSE,0.9611663039773702,0.010472723145466906
ABL_TCN_Direct_No Rain (0mm)_NSE,,
ABL_TCN_Direct_Mod (0-10mm)_NSE,0.6652408480644226,0.025401645654565798
ABL_TCN_Direct_Heavy (>10mm)_NSE,0.908726780116558,0.028329669641323434
ABL_TCN_Direct_Overall_Samples,2491.0,0.0
ABL_TCN_Direct_No Rain (0mm)_Samples,1495.0,0.0
ABL_TCN_Direct_Mod (0-10mm)_Samples,639.0,0.0
ABL_TCN_Direct_Heavy (>10mm)_Samples,357.0,0.0
ABL_LSTM_Gated_Overall_R2,0.9860402515575301,0.0035605751933365146
ABL_LSTM_Gated_No Rain (0mm)_R2,,
ABL_LSTM_Gated_Mod (0-10mm)_R2,0.8840703087664007,0.029089010902310898
ABL_LSTM_Gated_Heavy (>10mm)_R2,0.9685120667266374,0.00984157854985006
ABL_LSTM_Gated_Overall_MAE,0.4368275871396318,0.03204300989759452
ABL_LSTM_Gated_No Rain (0mm)_MAE,0.04075701874588636,0.01130975954491809
ABL_LSTM_Gated_Mod (0-10mm)_MAE,0.5405459540524525,0.08773514502247164
ABL_LSTM_Gated_Heavy (>10mm)_MAE,1.909795271429147,0.2895188421879047
ABL_LSTM_Gated_Overall_MSE,2.479336461069356,0.6323798695656333
ABL_LSTM_Gated_No Rain (0mm)_MSE,0.2218711582186129,0.13568829452437597
ABL_LSTM_Gated_Mod (0-10mm)_MSE,0.9400398019251407,0.23587424201541704
ABL_LSTM_Gated_Heavy (>10mm)_MSE,14.68807929847836,4.590770848866303
ABL_LSTM_Gated_Overall_RMSE,1.5642020058071506,0.20189275029778583
ABL_LSTM_Gated_No Rain (0mm)_RMSE,0.4464103384135247,0.16803633526761125
ABL_LSTM_Gated_Mod (0-10mm)_RMSE,0.9635909480819184,0.12006397617379938
ABL_LSTM_Gated_Heavy (>10mm)_RMSE,3.7929223092056477,0.614226805431488
ABL_LSTM_Gated_Overall_MAPE,26.64061717277238,1.8591767138286786
ABL_LSTM_Gated_No Rain (0mm)_MAPE,,
ABL_LSTM_Gated_Mod (0-10mm)_MAPE,38.17644890766646,3.0109506466026246
ABL_LSTM_Gated_Heavy (>10mm)_MAPE,5.992447764936768,0.48111847972206295
ABL_LSTM_Gated_Overall_Bias,-0.053420168704798675,0.14262437652551002
ABL_LSTM_Gated_No Rain (0mm)_Bias,0.04075701874588636,0.01130975954491809
ABL_LSTM_Gated_Mod (0-10mm)_Bias,-0.2974318708649947,0.08759151339125881
ABL_LSTM_Gated_Heavy (>10mm)_Bias,-0.011043187075691952,1.1718055518170734
ABL_LSTM_Gated_Overall_NSE,0.9860402512149877,0.003560575280705395
ABL_LSTM_Gated_No Rain (0mm)_NSE,,
ABL_LSTM_Gated_Mod (0-10mm)_NSE,0.8840703118976858,0.02908901011661066
ABL_LSTM_Gated_Heavy (>10mm)_NSE,0.9685120660693565,0.00984157875528367
ABL_LSTM_Gated_Overall_Samples,2491.0,0.0
ABL_LSTM_Gated_No Rain (0mm)_Samples,1495.0,0.0
ABL_LSTM_Gated_Mod (0-10mm)_Samples,639.0,0.0
ABL_LSTM_Gated_Heavy (>10mm)_Samples,357.0,0.0
ABL_LSTM_Direct_Overall_R2,0.9860603960575866,0.003567646164149749
ABL_LSTM_Direct_No Rain (0mm)_R2,,
ABL_LSTM_Direct_Mod (0-10mm)_R2,0.8862923397688659,0.028378108493314628
ABL_LSTM_Direct_Heavy (>10mm)_R2,0.9685155523067298,0.009838756443752601
ABL_LSTM_Direct_Overall_MAE,0.43971386551856995,0.033471208065748215
ABL_LSTM_Direct_No Rain (0mm)_MAE,0.05095093324780464,0.013437003828585148
ABL_LSTM_Direct_Mod (0-10mm)_MAE,0.5279977917671204,0.08624210953712463
ABL_LSTM_Direct_Heavy (>10mm)_MAE,1.9097057580947876,0.28947192430496216
ABL_LSTM_Direct_Overall_MSE,2.4757585525512695,0.6336356401443481
ABL_LSTM_Direct_No Rain (0mm)_MSE,0.22399930655956268,0.13579675555229187
ABL_LSTM_Direct_Mod (0-10mm)_MSE,0.9220219850540161,0.23010973632335663
ABL_LSTM_Direct_Heavy (>10mm)_MSE,14.686452865600586,4.589454174041748
ABL_LSTM_Direct_Overall_RMSE,1.5630009174346924,0.20244412124156952
ABL_LSTM_Direct_No Rain (0mm)_RMSE,0.4490772783756256,0.16706633567810059
ABL_LSTM_Direct_Mod (0-10mm)_RMSE,0.9543946981430054,0.11807116121053696
ABL_LSTM_Direct_Heavy (>10mm)_RMSE,3.792724132537842,0.6141015887260437
ABL_LSTM_Direct_Overall_MAPE,24.965698719024658,1.8551393969604428
ABL_LSTM_Direct_No Rain (0mm)_MAPE,,
ABL_LSTM_Direct_Mod (0-10mm)_MAPE,35.566229820251465,3.0204970668458597
ABL_LSTM_Direct_Heavy (>10mm)_MAPE,5.991635695099831,0.4810537173260234
ABL_LSTM_Direct_Overall_Bias,-0.043429531157016754,0.14316560328006744
ABL_LSTM_Direct_No Rain (0mm)_Bias,0.05095093324780464,0.013437003828585148
ABL_LSTM_Direct_Mod (0-10mm)_Bias,-0.2823951244354248,0.08692871779203415
ABL_LSTM_Direct_Heavy (>10mm)_Bias,-0.010935897007584572,1.1718946695327759
ABL_LSTM_Direct_Overall_NSE,0.9860603960230947,0.0035676463179772832
ABL_LSTM_Direct_No Rain (0mm)_NSE,,
ABL_LSTM_Direct_Mod (0-10mm)_NSE,0.8862923443317413,0.028378106156170917
ABL_LSTM_Direct_Heavy (>10mm)_NSE,0.9685155507177114,0.009838755958459837
ABL_LSTM_Direct_Overall_Samples,2491.0,0.0
ABL_LSTM_Direct_No Rain (0mm)_Samples,1495.0,0.0
ABL_LSTM_Direct_Mod (0-10mm)_Samples,639.0,0.0
ABL_LSTM_Direct_Heavy (>10mm)_Samples,357.0,0.0
ABL_LGBM_Gated_Overall_R2,0.9423532566872801,0.004402296124797443
ABL_LGBM_Gated_No Rain (0mm)_R2,,
ABL_LGBM_Gated_Mod (0-10mm)_R2,0.8726172691783288,0.0075900412856917355
ABL_LGBM_Gated_Heavy (>10mm)_R2,0.8509493098535437,0.011609101771962973
ABL_LGBM_Gated_Overall_MAE,0.5914574470543732,0.04335683386821929
ABL_LGBM_Gated_No Rain (0mm)_MAE,0.018268788469747256,0.0014978912572395388
ABL_LGBM_Gated_Mod (0-10mm)_MAE,0.4370263997912627,0.05456315437966591
ABL_LGBM_Gated_Heavy (>10mm)_MAE,3.2682039002340466,0.21385441275265002
ABL_LGBM_Gated_Overall_MSE,10.238413188185184,0.7818746404790798
ABL_LGBM_Gated_No Rain (0mm)_MSE,0.015145147532716091,0.001970252616332237
ABL_LGBM_Gated_Mod (0-10mm)_MSE,1.0329091346323034,0.061545414560177876
ABL_LGBM_Gated_Heavy (>10mm)_MSE,69.52721658033009,5.415261964968188
ABL_LGBM_Gated_Overall_RMSE,3.1979096273234093,0.12138370801633651
ABL_LGBM_Gated_No Rain (0mm)_RMSE,0.12284768108086933,0.008184954624882968
ABL_LGBM_Gated_Mod (0-10mm)_RMSE,1.0159602516127446,0.03028823565495873
ABL_LGBM_Gated_Heavy (>10mm)_RMSE,8.333302005947397,0.32267293426002647
ABL_LGBM_Gated_Overall_MAPE,17.50270004311129,2.1051002370951655
ABL_LGBM_Gated_No Rain (0mm)_MAPE,,
ABL_LGBM_Gated_Mod (0-10mm)_MAPE,21.999672791962148,2.7394586378246895
ABL_LGBM_Gated_Heavy (>10mm)_MAPE,9.453496719537899,0.9825363924159859
ABL_LGBM_Gated_Overall_Bias,-0.33219414696401717,0.06785755557251003
ABL_LGBM_Gated_No Rain (0mm)_Bias,0.018268788469747256,0.0014978912572395388
ABL_LGBM_Gated_Mod (0-10mm)_Bias,-0.28924365808067054,0.030930399593832425
ABL_LGBM_Gated_Heavy (>10mm)_Bias,-1.8766968104652393,0.4458970959934172
ABL_LGBM_Gated_Overall_NSE,0.9423532552727524,0.004402296232820394
ABL_LGBM_Gated_No Rain (0mm)_NSE,,
ABL_LGBM_Gated_Mod (0-10mm)_NSE,0.8726172726189629,0.007590041080683144
ABL_LGBM_Gated_Heavy (>10mm)_NSE,0.8509493067422522,0.011609102014291942
ABL_LGBM_Gated_Overall_Samples,2491.0,0.0
ABL_LGBM_Gated_No Rain (0mm)_Samples,1495.0,0.0
ABL_LGBM_Gated_Mod (0-10mm)_Samples,639.0,0.0
ABL_LGBM_Gated_Heavy (>10mm)_Samples,357.0,0.0
ABL_LGBM_Direct_Overall_R2,0.9430917535613214,0.004387314950372939
ABL_LGBM_Direct_No Rain (0mm)_R2,,
ABL_LGBM_Direct_Mod (0-10mm)_R2,0.8979308569368106,0.01000370415859917
ABL_LGBM_Direct_Heavy (>10mm)_R2,0.8522243693753524,0.011673336699525902
ABL_LGBM_Direct_Overall_MAE,0.586089531091732,0.0478888707121823
ABL_LGBM_Direct_No Rain (0mm)_MAE,0.037554683585869233,0.0062284309248827165
ABL_LGBM_Direct_Mod (0-10mm)_MAE,0.3919259395508484,0.05869104443452484
ABL_LGBM_Direct_Heavy (>10mm)_MAE,3.230711749623635,0.22352921366293213
ABL_LGBM_Direct_Overall_MSE,10.107251639412166,0.7792138925341262
ABL_LGBM_Direct_No Rain (0mm)_MSE,0.02636387629960444,0.003441459949350515
ABL_LGBM_Direct_Mod (0-10mm)_MSE,0.8276486895358948,0.08111709757613661
ABL_LGBM_Direct_Heavy (>10mm)_MSE,68.9324434904604,5.445225433881343
ABL_LGBM_Direct_Overall_RMSE,3.177323945989443,0.1217794197218902
ABL_LGBM_Direct_No Rain (0mm)_RMSE,0.16210014779892112,0.010453371655377484
ABL_LGBM_Direct_Mod (0-10mm)_RMSE,0.9088931569107548,0.04418595445241582
ABL_LGBM_Direct_Heavy (>10mm)_RMSE,8.29743718066068,0.3259212394316763
ABL_LGBM_Direct_Overall_MAPE,15.472323215976067,2.078914859137661
ABL_LGBM_Direct_No Rain (0mm)_MAPE,,
ABL_LGBM_Direct_Mod (0-10mm)_MAPE,18.96519756112108,2.685416041797801
ABL_LGBM_Direct_Heavy (>10mm)_MAPE,9.220371657019019,1.0425366924773072
ABL_LGBM_Direct_Overall_Bias,-0.2985267576540943,0.07129459238264187
ABL_LGBM_Direct_No Rain (0mm)_Bias,0.037554683585869233,0.0062284309248827165
ABL_LGBM_Direct_Mod (0-10mm)_Bias,-0.23244384954254588,0.03883315451538468
ABL_LGBM_Direct_Heavy (>10mm)_Bias,-1.824209482967889,0.4629176784104727
ABL_LGBM_Direct_Overall_NSE,0.9430917521649148,0.004387315058028221
ABL_LGBM_Direct_No Rain (0mm)_NSE,,
ABL_LGBM_Direct_Mod (0-10mm)_NSE,0.8979308596937194,0.010003703888397065
ABL_LGBM_Direct_Heavy (>10mm)_NSE,0.8522243662906768,0.011673336943195693
ABL_LGBM_Direct_Overall_Samples,2491.0,0.0
ABL_LGBM_Direct_No Rain (0mm)_Samples,1495.0,0.0
ABL_LGBM_Direct_Mod (0-10mm)_Samples,639.0,0.0
ABL_LGBM_Direct_Heavy (>10mm)_Samples,357.0,0.0
MAIN_ENSEMBLE_Overall_R2,0.97320752943101,0.004673307672553392
MAIN_ENSEMBLE_No Rain (0mm)_R2,,
MAIN_ENSEMBLE_Mod (0-10mm)_R2,0.9472616081253291,0.009646176865284042
MAIN_ENSEMBLE_Heavy (>10mm)_R2,0.9306678376035782,0.012494001774168012
MAIN_ENSEMBLE_Overall_MAE,0.4618242383003235,0.029890894889831543
MAIN_ENSEMBLE_No Rain (0mm)_MAE,0.020164012908935547,0.0017763841897249222
MAIN_ENSEMBLE_Mod (0-10mm)_MAE,0.31991633772850037,0.04136011004447937
MAIN_ENSEMBLE_Heavy (>10mm)_MAE,2.565356492996216,0.1764833629131317
MAIN_ENSEMBLE_Overall_MSE,4.758505821228027,0.8300080299377441
MAIN_ENSEMBLE_No Rain (0mm)_MSE,0.022998390719294548,0.0033453539945185184
MAIN_ENSEMBLE_Mod (0-10mm)_MSE,0.4276401102542877,0.07821802794933319
MAIN_ENSEMBLE_Heavy (>10mm)_MSE,32.341163635253906,5.828037738800049
MAIN_ENSEMBLE_Overall_RMSE,2.1743972301483154,0.1952669620513916
MAIN_ENSEMBLE_No Rain (0mm)_RMSE,0.15132547914981842,0.01112399809062481
MAIN_ENSEMBLE_Mod (0-10mm)_RMSE,0.6518992185592651,0.05774543061852455
MAIN_ENSEMBLE_Heavy (>10mm)_RMSE,5.667423725128174,0.5261507034301758
MAIN_ENSEMBLE_Overall_MAPE,14.593072235584259,1.509389661384231
MAIN_ENSEMBLE_No Rain (0mm)_MAPE,,
MAIN_ENSEMBLE_Mod (0-10mm)_MAPE,18.66032302379608,2.1284751166767637
MAIN_ENSEMBLE_Heavy (>10mm)_MAPE,7.313036322593689,0.5351751413934812
MAIN_ENSEMBLE_Overall_Bias,-0.06253363937139511,0.10362014174461365
MAIN_ENSEMBLE_No Rain (0mm)_Bias,0.020164012908935547,0.0017763841897249222
MAIN_ENSEMBLE_Mod (0-10mm)_Bias,-0.05164170265197754,0.04854562506079674
MAIN_ENSEMBLE_Heavy (>10mm)_Bias,-0.42834019660949707,0.6829677820205688
MAIN_ENSEMBLE_Overall_NSE,0.9732075281441211,0.004673308147807544
MAIN_ENSEMBLE_No Rain (0mm)_NSE,,
MAIN_ENSEMBLE_Mod (0-10mm)_NSE,0.9472616091370583,0.009646179792919932
MAIN_ENSEMBLE_Heavy (>10mm)_NSE,0.9306678347289562,0.012494001126857026
MAIN_ENSEMBLE_Overall_Samples,2491.0,0.0
MAIN_ENSEMBLE_No Rain (0mm)_Samples,1495.0,0.0
MAIN_ENSEMBLE_Mod (0-10mm)_Samples,639.0,0.0
MAIN_ENSEMBLE_Heavy (>10mm)_Samples,357.0,0.0
